-- Merging decision tree log ---
manifest
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\1c2157ab6ff70844538ce37e9fb179dc\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b651b768938dd18b319d104550999bab\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e8607f04bbff6edd27101cf980892f7b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c37390c24a4325c5bec272dd4c370f5b\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4f7ba11f94125475d5f58aa9eb764d92\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2803e1b7b95521b89948ed818d9b86ec\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\63e3a468128462f15c5aac1490606384\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\17b9fb076edff820ad7e2929d763cd41\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\cbb5c9619234b419d85ba64e876aacf0\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\kokic\.gradle\caches\8.10.2\transforms\844163340e7d84537d01fe9eaea90144\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9010233ca9e46604148292eb584f26fc\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b23f8dbe563347307448921aa6f84d5e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b480413f3ff071e409e5ff324318e656\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f78e850d859676b061da608ff2664d28\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kokic\.gradle\caches\8.10.2\transforms\082a24f9c3a2f75503d19a985924035c\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0119cf2243e1345326fe1e5ad7cb31d2\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b8558bab1d698ae79f9f5b29b306dbd\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\965abb73a4ccc2448eadc6fbf7e3be6b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
